TimeStamp,Alpha_TP9,Alpha_FP1,Alpha_FP2,Alpha_TP10,Beta_TP9,Beta_FP1,Beta_FP2,Beta_TP10,Delta_TP9,Delta_FP1,Delta_FP2,Delta_TP10,Gamma_TP9,Gamma_FP1,Gamma_FP2,Gamma_TP10,Theta_TP9,Theta_FP1,Theta_FP2,Theta_TP10,Mellow,Concentration,RAW_TP9,RAW_FP1,RAW_FP2,RAW_TP10
2016-05-10 18:17:57,-0.29434162,-0.78832316,-0.939036,-0.1804075,-0.53707206,-0.83203536,-1.1193118,-0.53045493,-0.008218957,-0.6893055,-0.93145305,0.37532735,-0.9040928,-1.1158043,-1.2085339,-0.88012064,-0.4771029,-0.71072257,-0.9643127,-0.24148327,-1.0,-1.0,827.4251,825.78015,809.3303,792.88055
2016-05-10 18:17:58,0.16476975,-0.6662283,-0.7346391,0.10913546,-0.38740906,-0.7481198,-0.8047522,-0.33778673,0.46894893,-0.6619313,-0.88565576,0.8665657,-0.7534588,-0.91773397,-1.0630516,-0.809267,-0.116460964,-0.8335597,-0.9150205,0.12759005,-0.855231,-1.0,842.2299,827.4251,807.68536,809.3303
2016-05-10 18:17:58,,,,,,,,,,,,,,,,,,,,,,,,,,,/Marker/3
2016-05-10 18:17:59,0.410455,-0.6618067,-0.68468523,0.45858005,-0.12916477,-0.6323742,-0.67083496,-0.4040632,0.39330468,-0.4686176,-0.31831458,0.720603,-0.84671175,-0.81914955,-0.96993345,-0.7945377,-0.024821762,-0.82087994,-0.5926594,0.06652518,-0.521231,-1.0,840.58496,824.13513,810.9753,812.6203
2016-05-10 18:18:00,-0.16280162,-0.7315615,-0.7951844,-0.15845059,-0.276986,-0.8709898,-0.9646832,-0.27575913,-0.078335226,-0.7252669,-0.436999,0.17419578,-0.86032844,-1.0262338,-1.1851442,-0.7681291,-0.3194709,-0.9904252,-0.5993658,-0.4560917,-0.31144452,-1.0,829.07007,824.13513,799.46045,700.7616
2016-05-10 18:18:01,-0.13977961,-0.9090054,-0.96659243,-0.21641225,-0.4556487,-0.9021548,-1.033338,-0.24308099,-0.22824985,-0.6663034,-0.667696,0.10487413,-0.76190627,-0.96978927,-1.0839183,-0.79688555,-0.32416353,-0.89682555,-0.92139214,-0.4923618,-0.6285588,-1.0,843.87494,830.7151,810.9753,802.7504
2016-05-10 18:18:02,-0.039270643,-0.986348,-0.60767674,0.009293051,-0.38418093,-0.9163364,-0.8375832,-0.23767048,-0.037426163,-0.4242566,-0.36176193,0.8821305,-0.7938675,-0.9066828,-0.9703281,-0.6677211,-0.23738883,-0.7771921,-0.7887638,0.083658345,-0.7762089,-0.95467144,843.87494,827.4251,802.7504,880.06445
2016-05-10 18:18:03,-0.15770875,-0.96775657,-0.67968833,-0.33318588,-0.08644428,-0.8678166,-0.83893067,-0.19514982,-0.21709317,-0.8708334,-0.65609616,0.6962056,-0.9936789,-1.0885996,-1.1419653,-0.7609017,-0.30980918,-1.2190628,-1.0746708,0.03726797,-0.9985292,-1.0,848.8099,822.4902,812.6203,778.0757
2016-05-10 18:18:04,-0.3527323,-0.95558816,-0.7165221,-0.33318588,-0.06735766,-0.8097956,-0.785327,-0.19514982,0.22606294,-0.5894606,-0.5365918,0.6962056,-0.9739494,-1.0841846,-1.1867385,-0.7609017,-0.17774428,-0.98571885,-0.75111836,0.03726797,-1.0,-1.0,820.8452,807.68536,801.1054,835.65
2016-05-10 18:18:05,-0.36592954,-0.773087,-0.62126106,-0.33318588,-0.34083378,-0.41710708,-0.4378961,-0.19514982,0.32081223,-0.27109113,0.38895842,0.6962056,-0.6152583,-0.8518184,-0.8938277,-0.7609017,0.046874065,-0.48878682,-0.41609454,0.03726797,-1.0,-0.8238909,850.45483,825.78015,814.26526,834.005
2016-05-10 18:18:06,-0.44811246,-0.73324054,-0.5787283,-0.45522282,-0.34906787,-0.41533896,-0.50474715,-0.55365336,0.6127572,-0.2280636,0.31591874,0.5565866,-0.6241924,-0.89124024,-0.96594656,-0.6962394,-0.33422875,-0.75987947,-0.4198638,-0.25588983,-1.0,-0.55993813,834.005,824.13513,804.3954,819.2002
2016-05-10 18:18:07,-0.31728542,-0.9623488,-0.76401293,-0.1932661,-0.39530402,-0.91266114,-0.9619496,-0.41593435,0.22618863,-0.76643264,-0.6164757,0.092976324,-0.79421604,-1.0407511,-1.1823641,-0.7378562,-0.25840843,-0.8567634,-0.93373275,-0.29267487,-1.0,-0.494197,825.78015,825.78015,807.68536,815.9103
2016-05-10 18:18:08,-0.3207258,-0.7290506,-0.7406521,-0.28948537,-0.3695347,-0.7718458,-0.8977233,-0.43253523,0.043988757,-0.6857951,-0.47185144,-0.11466383,-0.72102755,-0.9003934,-1.0204214,-0.7214663,-0.5824679,-0.9377649,-0.8839318,-0.4466551,-1.0,-0.494197,827.4251,825.78015,807.68536,802.7504
2016-05-10 18:18:09,-0.40335983,-0.7155092,-0.61328435,-0.14367105,-0.18711555,-0.66360086,-0.65113366,-0.16666208,0.23725763,-0.45632154,-0.8401328,0.4229778,-0.822241,-0.9694777,-0.97229177,-0.7325096,-0.34420195,-0.83470917,-0.9535007,-0.2612495,-1.0,-0.57773954,847.16486,824.13513,806.04034,822.4902
2016-05-10 18:18:10,-0.28034115,-0.61305946,-0.63956535,-0.16705649,-0.35368675,-0.7119462,-0.7188349,-0.32966492,0.46385643,-0.39110792,-1.027935,0.51586044,-0.8260431,-0.9150966,-0.9998204,-0.7313377,-0.2322263,-0.81831217,-0.91629404,-0.15005298,-1.0,-0.6615626,840.58496,820.8452,812.6203,819.2002
2016-05-10 18:18:11,-0.2419071,-0.47260138,-0.48527274,-0.11240692,-0.22083294,-0.7214176,-0.95218426,-0.20709069,-0.0569012,-0.52260053,-0.3585178,0.13762936,-0.71142197,-1.0580341,-1.1449395,-0.6686419,-0.4375675,-0.8094986,-0.7084622,-0.3916036,-1.0,-0.454784,843.87494,827.4251,810.9753,824.13513
2016-05-10 18:18:12,-0.2674426,-0.47260138,-0.39767292,0.42302373,-0.20755324,-0.6588953,-0.8471476,-0.009538132,-0.07004113,-0.60160714,-0.3007925,0.19503634,-0.8429111,-1.15749,-1.2375389,-0.74029034,-0.33964655,-0.82775587,-0.98689574,-0.1900825,-0.84756756,-0.32114008,840.58496,834.005,802.7504,794.5255
2016-05-10 18:18:13,0.34323308,-0.5545861,-0.56716937,0.45207334,-0.12198145,-0.6979912,-0.7278889,0.13143821,0.21264099,-0.5150169,-0.72630763,0.34405568,-0.9860111,-1.023541,-1.185016,-0.78110194,-0.43140393,-0.8716422,-0.68925345,-0.22344874,-0.49822596,-0.6020642,830.7151,817.55524,799.46045,786.3006
2016-05-10 18:18:14,0.25252035,-0.5050891,-0.6915153,0.36807093,-0.1549613,-0.62427396,-0.6544143,0.1168134,0.05705948,-0.6919153,-0.35494345,0.57951826,-0.8995731,-0.9252726,-0.9407003,-0.7764649,-0.4234899,-0.8560951,-0.73699516,0.20265172,-0.17461891,-0.91743016,819.2002,824.13513,825.78015,664.5721
2016-05-10 18:18:15,-0.15172201,-0.6799792,-0.7932342,0.3594042,-0.36924484,-0.6295363,-0.8318065,0.047632374,0.24520615,-0.37745506,0.2649863,0.73556364,-0.71664286,-1.0063808,-1.1010123,-0.73364955,-0.1652539,-0.7749455,-0.3635535,0.280655,-0.16936573,-0.881055,832.36005,825.78015,809.3303,875.1295
2016-05-10 18:18:16,-0.12951203,-0.9578379,-0.68730783,0.3594042,-0.35595557,-0.7594894,-0.98039204,0.047632374,0.3417431,-0.48409393,0.081965856,0.73556364,-0.6981028,-1.0321834,-1.0770319,-0.73364955,-0.07145851,-0.8444559,-0.547602,0.280655,-0.39729816,-0.6239902,809.3303,824.13513,806.04034,814.26526
2016-05-10 18:18:17,-0.11825262,-0.9381018,-0.6991626,-0.2001351,-0.28639606,-0.58283633,-0.5405262,-0.15611534,0.7695802,-0.55731815,-0.27415892,0.70911324,-0.6133159,-0.77419376,-0.88253355,-0.5784771,0.086226135,-0.8995636,-0.777544,0.116858535,-0.54490185,-0.30997595,834.005,827.4251,820.8452,827.4251
2016-05-10 18:18:18,0.07140608,-0.6515491,-0.164851,-0.14135624,-0.27691627,-0.4863669,-0.44350305,-0.16375284,0.733696,-0.19940364,0.45889392,0.44055763,-0.6819186,-0.6037903,-0.6051437,-0.58209807,0.0077585094,-0.44646367,0.04126371,-0.07075154,-0.73148686,0.022505866,827.4251,822.4902,814.26526,810.9753
2016-05-10 18:18:19,0.18965004,-0.46364307,-0.13385317,-0.05759651,-0.13856117,-0.656243,-0.50279266,0.0016165854,0.78481305,0.002931494,0.57739615,0.46232423,-0.40956673,-0.7305365,-0.75002587,-0.376598,-0.13858065,-0.35684884,0.08691462,-0.37718275,-0.60747004,0.38838768,838.94,835.65,809.3303,820.8452
2016-05-10 18:18:21,0.08758521,-0.56257176,-0.87202775,-0.078753434,-0.28340572,-0.66302276,-0.6977682,-0.15196747,-0.013125324,-0.48807865,-0.505494,0.22561596,-0.51347417,-0.830617,-0.89320713,-0.46738264,-0.120869674,-0.8043894,-0.5844701,-0.43311673,-0.60747004,0.7205321,842.2299,824.13513,797.8155,802.7504
2016-05-10 18:18:22,-0.2951384,-0.85863006,-0.8004574,-0.6056859,-0.28054932,-0.47489613,-0.6312315,-0.26556256,0.10506483,-0.66739076,0.094488345,0.404624,-0.6412025,-0.5140096,-0.70449376,-0.5689987,-0.04343879,-0.9722617,-0.815601,0.09901201,-0.8234171,1.0,835.65,829.07007,814.26526,819.2002
2016-05-10 18:18:23,-0.16247895,-0.7496255,-0.76845384,-0.78148264,-0.28081432,-0.8055346,-0.7447281,-0.2105651,0.14790806,-0.61014277,-0.43395436,0.53469163,-0.96736383,-0.82121384,-0.9351101,-0.54806125,-0.050595522,-0.8296617,-0.6673507,0.2212709,-1.0,0.87210244,832.36005,827.4251,807.68536,817.55524
2016-05-10 18:18:24,-0.27334234,-0.77902955,-0.9778772,-0.13500756,-0.2670968,-0.86097485,-0.9831535,-0.29410473,0.03161868,-0.44647425,-0.82593876,-0.004309928,-1.081255,-0.9799895,-0.9704787,-0.7799147,-0.29339546,-0.8758088,-0.74911124,-0.21956058,-1.0,0.58733916,850.45483,825.78015,809.3303,830.7151
2016-05-10 18:18:25,-0.27994263,-0.82005084,-0.9850835,-0.25842622,-0.18085554,-0.7386136,-0.82509536,-0.30236873,-0.009492469,-0.81949246,-0.58601636,-0.2147008,-0.9739824,-0.9982317,-1.1173044,-0.7838156,-0.4059981,-1.1320783,-0.9923162,-0.49431548,-1.0,0.27203038,830.7151,825.78015,812.6203,814.26526
2016-05-10 18:18:26,-0.08131764,-0.8931932,-1.0120465,-0.38952148,-0.28714386,-0.7566766,-0.9026175,-0.4518558,0.32898173,-0.7146046,-0.80362254,0.09596849,-1.0052471,-0.90698946,-1.2373525,-0.87237597,-0.32373163,-1.0566431,-0.6399095,-0.39225164,-1.0,-0.04610914,829.07007,830.7151,809.3303,802.7504
2016-05-10 18:18:27,-0.20948108,-0.93478155,-0.9254525,-0.22803564,-0.35352412,-0.7053031,-0.70001614,-0.39657637,-0.16982733,-0.8070672,-0.5560247,-0.002610511,-0.965376,-1.0139978,-0.9991029,-0.85721815,-0.14395197,-1.1144849,-0.72414726,-0.24894719,-1.0,-0.40443203,834.005,829.07007,804.3954,812.6203
2016-05-10 18:18:28,-0.1397723,-0.99521226,-0.76578,-0.20269692,-0.40111357,-0.54560083,-0.47908506,-0.40257302,-0.058623265,-0.8186282,-0.11809497,0.13552734,-0.6759961,-0.8946991,-0.85228026,-0.7073768,-0.18531288,-1.0901155,-0.8682066,-0.061187718,-1.0,-0.53760636,820.8452,824.13513,810.9753,786.3006
2016-05-10 18:18:29,-0.1993938,-1.0815891,-1.264086,-0.29982308,-0.37083736,-0.72242594,-0.72850066,-0.40228623,0.17441277,-0.87082744,-0.21615541,0.38594455,-0.7349436,-1.1523421,-0.9027229,-0.92279947,-0.33580616,-1.0028619,-0.94583124,-0.06810062,-1.0,-0.62445134,842.2299,830.7151,807.68536,815.9103
2016-05-10 18:18:30,-0.20514888,-1.3085994,-1.1906078,-0.51880556,-0.51764524,-0.81243736,-0.9678442,-0.41599846,0.41016275,-0.6649505,-0.6030147,0.61295855,-0.7212822,-1.1940589,-0.94715714,-0.8424773,-0.06531727,-1.0274651,-0.8782136,-1.4815598E-5,-1.0,-0.84732854,829.07007,814.26526,799.46045,814.26526
2016-05-10 18:18:31,-0.23341313,-0.8676742,-0.83960456,-0.38903582,-0.3576881,-0.6423608,-0.655467,-0.2740116,-0.23780093,-0.6186127,-0.31010702,0.47809422,-0.77142835,-0.711202,-0.6218751,-0.709053,-0.15735261,-1.003454,-0.9378684,-0.023045124,-1.0,-0.8891869,832.36005,830.7151,814.26526,812.6203
2016-05-10 18:18:32,-0.30209237,-0.7445326,-0.71143293,-0.057409685,-0.16750121,-0.56121707,-0.64206076,-0.023815444,-0.0378759,-0.6396698,0.0873906,0.26882473,-0.90897995,-0.7520351,-0.60120255,-0.757247,0.0833992,-0.85928124,-0.793414,0.10246385,-1.0,-0.95741314,840.58496,824.13513,812.6203,815.9103
2016-05-10 18:18:33,-0.14260823,-0.76759964,-1.1358119,5.6089106E-4,-0.017367281,-0.9721163,-0.9538539,-0.1091764,0.22446753,-1.3067946,-0.6864966,0.23481303,-0.7888758,-1.0864675,-1.1086127,-0.7029649,-0.053781755,-0.98519635,-1.077732,-0.02426327,-0.89124864,-1.0,855.3898,832.36005,807.68536,820.8452
2016-05-10 18:18:34,-0.057045937,-0.7004043,-0.91051906,-0.06969568,-0.07862694,-0.95552295,-0.88693345,-0.32614434,0.76718956,-0.77968,-0.9659268,0.645839,-0.8166997,-1.0563196,-1.1957934,-0.84021604,-0.24994403,-0.8427198,-1.0015447,0.051861905,-0.65391505,-1.0,837.295,817.55524,815.9103,827.4251
2016-05-10 18:18:35,-0.12349904,-0.8009399,-0.7459173,-0.09945699,-0.23826595,-0.79891163,-0.92002195,-0.54191947,0.2852806,-0.62775147,-0.97844553,0.17227566,-0.8207798,-0.6710848,-1.1657261,-0.856806,-0.66502243,-1.0618397,-1.0078527,-0.5791344,-0.5698273,-1.0,829.07007,822.4902,809.3303,815.9103
2016-05-10 18:18:36,-0.16472822,-0.9456479,-0.8209719,-0.1598199,-0.24522837,-0.83839905,-0.947945,-0.5673271,0.043616958,-0.76984864,-0.97521466,-0.06610502,-0.77809834,-0.9621561,-1.1521232,-0.8853686,-0.34950826,-0.7484835,-0.8981035,-0.22714712,-0.5698273,-1.0,835.65,822.4902,809.3303,810.9753
2016-05-10 18:18:37,-0.18361184,-0.80517286,-0.9325297,-0.24898455,-0.31015083,-0.67003554,-0.7392503,-0.42452148,-0.40005776,-0.5766632,-0.87273115,0.006279408,-0.85458374,-0.9650615,-1.0279123,-0.9360618,-0.25904793,-0.66456777,-1.1804969,-0.18308613,-0.70321524,-1.0,840.58496,830.7151,817.55524,817.55524
2016-05-10 18:18:38,-0.17334406,-0.62321955,-0.5959687,0.11228946,-0.32722813,-0.57340676,-0.6629548,-0.36998883,-0.20517914,-0.5191587,-0.7215501,-0.026198212,-0.7388384,-0.7739883,-0.9350756,-0.6122332,-0.25003073,-0.8509823,-1.4376258,-0.27064824,-0.5644243,-0.90225124,840.58496,834.005,810.9753,810.9753
2016-05-10 18:18:39,-0.21785638,-0.72770005,-0.59388167,0.13943273,-0.34602335,-0.83645064,-0.77688897,-0.41421813,-0.30598813,-0.6647126,-0.6936611,-0.14949746,-0.7558313,-1.0038414,-1.1860199,-0.6618087,-0.044562407,-0.8083717,-1.1446726,-0.19028527,-0.33565107,-0.6339891,834.005,827.4251,807.68536,815.9103
2016-05-10 18:18:40,0.022004852,-1.0211691,-0.82326365,0.069002174,-0.25309387,-0.9026684,-0.8201335,-0.48735663,-0.21786848,-0.8017046,-0.7110492,-0.22597186,-0.7633084,-1.2318834,-1.230374,-0.8027888,-0.10785119,-0.8783219,-0.9206069,-0.23935597,-0.011978487,-0.75688565,838.94,827.4251,804.3954,806.04034
2016-05-10 18:18:41,0.093661435,-0.7389201,-0.8282718,-0.121073104,-0.23824973,-0.75621176,-0.7991907,-0.3371117,0.050239574,-0.72815526,-0.57287693,0.13080645,-0.8042633,-1.0933954,-0.943509,-0.6786906,-0.06518088,-0.6755805,-0.75662327,-0.05055899,0.32362533,-0.6733856,842.2299,825.78015,810.9753,814.26526
2016-05-10 18:18:42,-0.18939868,-0.8824892,-1.0894276,-0.1840171,-0.27689186,-0.85183173,-0.9633749,-0.42670587,0.2928854,-0.3431233,-0.64721096,0.36546364,-0.8812025,-0.93122524,-0.9878821,-0.7651359,0.0043864697,-0.90265304,-0.8156541,4.6877898E-4,0.39580277,-0.78209466,840.58496,827.4251,810.9753,819.2002
2016-05-10 18:18:43,-0.39007074,-1.0230886,-1.0976133,-0.05284123,-0.34407818,-0.9826922,-1.0171452,-0.2633358,-0.10805038,-0.6433208,-0.80904067,-0.15235645,-0.8885704,-1.1450944,-1.165776,-0.87217784,-0.35688782,-1.0714533,-0.95204955,-0.20005041,0.15657592,-1.0,835.65,830.7151,807.68536,810.9753
2016-05-10 18:18:44,-0.3807162,-0.8967265,-1.0578934,-0.22363238,-0.54575956,-0.8845078,-0.9689979,-0.2775457,-0.29282784,-1.0586015,-0.993853,-0.38660598,-0.96278,-1.0516211,-1.2097281,-0.8361657,-0.48640022,-1.2438301,-0.93265086,-0.52563137,-0.093568765,-1.0,829.07007,820.8452,810.9753,809.3303
2016-05-10 18:18:45,-0.19182481,-0.8628946,-1.1549066,-0.5633294,-0.2559571,-0.82034445,-1.047685,-0.4404368,-0.20181575,-1.0165987,-1.3552607,-0.28393865,-1.009642,-1.0010105,-1.2538216,-0.8571651,-0.7387604,-1.108735,-1.3524326,-0.49128374,-0.401533,-1.0,807.68536,824.13513,807.68536,791.23553
2016-05-10 18:18:46,0.10864903,-0.8277377,-0.70676684,-0.08110943,-0.33832863,-0.7795039,-0.85296005,-0.38940233,0.36870378,-0.6773821,-0.74207443,0.3426309,-0.80683887,-1.0065522,-1.0959393,-0.94933605,-0.15387706,-0.7026331,-1.046431,-0.11037547,-0.4859446,-1.0,840.58496,814.26526,809.3303,824.13513
2016-05-10 18:18:47,0.19444296,-0.75553703,-0.5602776,0.14902236,-0.32685032,-0.4773675,-0.5857898,-0.31362554,0.35724303,-0.75504565,-0.20998043,0.32166624,-0.664923,-0.6774313,-0.6048749,-0.70499015,-0.47633216,-0.84619945,-0.7540929,-0.21015362,-0.1678122,-0.850886,840.58496,820.8452,820.8452,817.55524
2016-05-10 18:18:48,0.13459055,-0.72156006,-0.41926622,0.35493088,-0.17190626,-0.5513361,-0.52744424,-0.30336148,0.372693,-0.46748227,-0.037831828,0.35293555,-0.7078791,-0.7463758,-0.6239899,-0.56306666,-0.1520807,-0.9743631,-0.92999524,-0.29215193,0.16473563,-0.532719,837.295,830.7151,815.9103,815.9103
2016-05-10 18:18:49,-0.069730155,-0.7793517,-0.9572843,-0.12579486,-0.35564542,-0.7144092,-0.7318454,-0.44110936,0.06249889,-0.7351572,-0.608896,-0.12021056,-0.88291913,-0.8921372,-0.87494344,-0.7165083,-0.17579432,-0.98945796,-1.1521971,-0.44887668,0.4646118,-0.35068905,825.78015,830.7151,804.3954,799.46045
2016-05-10 18:18:50,-0.12067657,-1.1304779,-1.1624585,-0.19478033,-0.34547812,-1.0264039,-0.94305253,-0.2929618,0.60375226,-0.626223,-0.6873691,0.5275618,-0.79793495,-1.1185225,-1.1383717,-0.7112483,0.15451261,-0.8901404,-1.0789291,0.074476995,0.21416764,-0.45501545,837.295,830.7151,814.26526,819.2002
2016-05-10 18:18:51,-0.0807893,-0.9308691,-1.0203284,-0.18674096,-0.4755327,-0.94586354,-0.9722662,-0.3698415,0.19588745,-0.7271061,-0.6196546,0.028766667,-0.8336335,-0.95088404,-1.0978715,-0.77724755,-0.11048343,-0.96449274,-1.0753845,-0.16373488,0.00541239,-0.39235952,832.36005,830.7151,812.6203,815.9103
2016-05-10 18:18:52,-0.17837442,-0.7869605,-1.0402033,-0.12108053,-0.36287442,-0.97714657,-0.8959187,-0.43980113,-0.10146027,-0.7974645,-0.6049449,-0.61258495,-0.8310986,-1.0376004,-1.0481998,-0.8042804,-0.32860553,-0.8777979,-1.0854952,-0.35036,-0.23240374,-0.49898615,829.07007,820.8452,809.3303,809.3303
2016-05-10 18:18:53,0.54504395,-0.680625,-0.8302125,0.47518554,-0.29628554,-1.0234071,-1.062647,-0.13484249,-0.028869057,-0.68540376,-0.523589,0.0147685185,-0.8058104,-1.1101854,-1.038476,-0.7839044,-0.0026079523,-1.0282043,-0.68447936,0.0179476,0.029240794,-0.43673843,852.0998,827.4251,810.9753,815.9103
2016-05-10 18:18:54,0.5309164,-0.78408027,-0.7347299,0.46170166,-0.28721607,-0.9188759,-0.9065247,-0.23992573,0.5943453,-1.087534,-0.66285735,-4.392947E-4,-0.9388289,-1.1076616,-1.259535,-0.8714388,0.014138445,-0.9653111,-0.6931816,-0.040831115,0.3632408,-0.63036853,835.65,822.4902,806.04034,814.26526
