TimeStamp,Alpha_TP9,Alpha_FP1,Alpha_FP2,Alpha_TP10,Beta_TP9,Beta_FP1,Beta_FP2,Beta_TP10,Delta_TP9,Delta_FP1,Delta_FP2,Delta_TP10,Gamma_TP9,Gamma_FP1,Gamma_FP2,Gamma_TP10,Theta_TP9,Theta_FP1,Theta_FP2,Theta_TP10,Mellow,Concentration,RAW_TP9,RAW_FP1,RAW_FP2,RAW_TP10
2016-05-10 18:18:56,-0.23451358,-1.0176228,-0.79541856,-0.15236141,-0.40320963,-0.938776,-0.8180516,-0.38872153,0.41819945,-0.76131904,-0.56306195,0.51179135,-0.7578437,-1.0274682,-1.0826331,-0.77961767,-0.20897524,-0.5146727,-0.6749549,-0.35187775,0.2892652,-0.69182664,832.36005,829.07007,809.3303,797.8155
2016-05-10 18:18:57,-0.19448745,-0.9069891,-0.8425626,0.20734443,-0.35038963,-0.83201724,-0.853443,-0.33508307,0.45751667,-0.3245004,-0.38560405,0.53200305,-0.8950449,-0.98425865,-1.0340997,-0.82953143,-0.077504665,-0.5983149,-0.92521304,-0.06967928,0.070527606,-0.79436463,842.2299,822.4902,804.3954,822.4902
2016-05-10 18:18:58,0.057383083,-0.8534513,-1.120148,0.15795317,-0.24037528,-0.72471744,-0.80190766,-0.3356083,0.18830606,-1.0622624,-0.31986424,0.22117026,-0.7720294,-0.8321117,-0.74148923,-0.695388,-0.3829485,-1.097913,-1.1728785,-0.47022158,0.09099028,-0.8048929,842.2299,822.4902,814.26526,820.8452
2016-05-10 18:18:59,-0.016183563,-0.9185106,-1.0534102,-0.22071345,-0.11946829,-0.54253113,-0.6098085,-0.2991269,0.11166769,-0.7592582,-0.6174784,-0.07560539,-0.66878074,-0.68300897,-0.59400827,-0.710526,-0.34910467,-0.9077512,-1.0987389,-0.5901201,-0.08403869,-0.4716355,832.36005,835.65,822.4902,809.3303
2016-05-10 18:19:00,-0.199391,-0.93179363,-0.8154116,-0.16774258,-0.014545341,-0.58136266,-0.6847258,-0.3164219,0.41926417,-0.7230963,-0.5014878,0.21275486,-0.80745864,-0.8396942,-0.8144308,-0.7894224,-0.36802104,-0.89532363,-1.0952166,-0.49693796,-0.35674682,-0.34766716,858.67975,834.005,812.6203,820.8452
2016-05-10 18:19:01,-0.14069286,-0.8659115,-0.8811094,-0.17038219,-0.2854742,-0.84819907,-0.752018,-0.36231884,0.50253606,-1.0294379,-0.56611603,0.42762136,-0.9860797,-0.9440408,-1.0694642,-0.7213926,-0.2080109,-1.0743253,-0.7790633,-0.4332066,-0.64110047,-0.579883,847.16486,825.78015,815.9103,834.005
2016-05-10 18:19:02,-0.20987895,-1.0102686,-0.96056604,0.033268224,-0.33617386,-0.97311354,-0.7912869,-0.3215385,-0.051983424,-0.9548809,-0.94367516,0.67200404,-0.8486572,-1.1653092,-1.1386191,-0.8864988,-0.05256288,-0.83931875,-0.830404,0.2180451,-0.77884436,-0.8641357,837.295,832.36005,812.6203,814.26526
2016-05-10 18:19:03,-0.370798,-1.1194623,-0.9205853,-0.42998236,-0.40231836,-0.93099266,-0.9967921,-0.55644196,0.16052368,-0.9282516,-1.0249478,0.020011295,-0.9280224,-1.0067128,-1.204225,-0.9155687,-0.25161833,-1.0739793,-1.3465189,-0.48636976,-1.0,-1.0,827.4251,819.2002,817.55524,819.2002
2016-05-10 18:19:04,-0.087411135,-0.46118316,-0.38959903,0.5651371,-0.31205243,-0.842451,-0.83196646,-0.033298235,0.13006668,-0.47163793,-0.35054606,0.12936075,-0.8817445,-0.93749356,-1.037063,-0.9625456,-0.3973865,-0.93578124,-0.97405744,-0.1504624,-0.81159854,-1.0,843.87494,829.07007,812.6203,829.07007
2016-05-10 18:19:05,-0.11005375,-0.48632577,-0.37974507,0.5062243,-0.33550635,-0.7703794,-0.97547936,-0.14836405,0.01774739,-0.35501343,-0.17101766,0.75498384,-0.88201725,-1.0691104,-0.9246293,-0.83753055,-0.30485344,-0.75480556,-0.8274765,-0.031255234,-0.57002187,-1.0,842.2299,822.4902,806.04034,815.9103
2016-05-10 18:19:06,-0.22031142,-0.71415174,-0.54453456,-0.026427837,-0.3384555,-0.9075881,-0.96063215,-0.36789042,0.33883166,-0.51533824,0.1045433,0.42529395,-0.83176035,-0.89910096,-1.0248939,-0.7346946,-0.38259348,-0.8053391,-0.6577099,-0.2989068,-0.75645185,-0.9380559,842.2299,824.13513,810.9753,812.6203
2016-05-10 18:19:07,0.006934634,-1.0707439,-0.77910775,0.09728431,-0.16656034,-0.9231263,-0.880929,-0.26813468,-0.065636136,-1.1833559,-0.70274776,-0.03081702,-0.84571165,-0.88381153,-1.1005235,-0.6965646,-0.21177207,-1.1310632,-1.0176047,-0.31363887,-0.7774103,-0.6908019,843.87494,814.26526,799.46045,815.9103
2016-05-10 18:19:08,-0.20046183,-1.1124016,-0.8583944,0.10188318,-0.1419386,-0.3946089,-0.47993836,-0.22595361,-0.0017546194,-0.9936564,-0.3892727,-0.13262565,-0.75178754,-0.8761084,-0.63382685,-0.61704755,-0.14874564,-0.8964125,-0.7282648,-0.3009415,-0.84374106,-0.41129938,824.13513,819.2002,837.295,810.9753
2016-05-10 18:19:09,0.049617507,-0.9366485,-0.46126783,-0.058381513,-0.19991961,-0.36218515,-0.36956918,-0.17828771,0.19464824,-0.94051987,0.15142319,-0.005857094,-0.8147655,-0.7983466,-0.7521797,-0.77613914,-0.32520452,-0.5259536,-0.1303924,-0.3968019,-0.8870597,-0.15801604,837.295,819.2002,815.9103,820.8452
2016-05-10 18:19:10,-0.019162742,-0.7941588,-0.5172752,-0.21875328,-0.054245356,-0.747797,-0.8757182,-0.24106178,-0.030200114,-0.9137784,-0.32596204,-0.08530264,-0.9208408,-0.8864594,-1.083762,-0.67029303,-0.22249092,-0.7941122,-0.54543453,-0.26492816,-0.93047965,-0.15801604,847.16486,824.13513,810.9753,822.4902
2016-05-10 18:19:11,-0.3070857,-0.78998613,-0.80057067,-0.38045645,-0.14320822,-0.8195583,-0.88817835,-0.36437494,-0.30173922,-0.6195482,-0.7453182,-0.3042288,-0.9158038,-0.9356135,-1.0086182,-0.70773184,-0.018662835,-0.85624593,-0.85215116,-0.059380587,-1.0,-0.2448958,830.7151,822.4902,814.26526,799.46045
2016-05-10 18:19:12,-0.23107079,-0.8420521,-0.9605102,-0.34369373,-0.5699953,-0.8473109,-0.9120812,-0.36985463,0.12270084,-0.52442944,-0.61888933,-0.16937114,-0.9752845,-0.9560384,-1.0664973,-0.65609425,-0.12348467,-0.87832844,-0.9599621,-0.17962469,-1.0,-0.26517436,840.58496,824.13513,810.9753,810.9753
2016-05-10 18:19:13,-0.049015276,-0.8211038,-0.9787979,-0.13552588,-0.40008935,-0.6508697,-0.394155,-0.38526517,0.27281845,-0.80755854,-0.4000233,0.07571983,-0.5255852,-0.7951565,-0.62859726,-0.56078327,-0.30141726,-0.9668248,-0.8887536,-0.15670307,-1.0,-0.014334181,842.2299,829.07007,812.6203,815.9103
2016-05-10 18:19:14,-0.11596759,-1.1158237,-0.73886883,-0.16502358,-0.20332865,-0.6387502,-0.33260384,-0.4136848,-0.0669283,-0.6859942,-0.33311573,-0.40770337,-0.58932215,-0.9353899,-0.7602476,-0.52661914,-0.27443096,-1.008099,-0.738993,-0.19401188,-1.0,0.31966582,843.87494,827.4251,809.3303,822.4902
2016-05-10 18:19:15,-0.34672984,-1.0691713,-0.94704354,-0.5177188,-0.39387974,-0.99284,-0.94366026,-0.3974411,-0.19986136,-0.8219298,-0.96688753,-0.34130648,-0.9562313,-1.1343242,-1.2553408,-0.9228599,-0.23409027,-1.1670594,-0.97474474,-0.36994216,-1.0,0.33688107,843.87494,824.13513,809.3303,810.9753
2016-05-10 18:19:16,-0.057813335,-0.8769946,-1.2685971,-0.047433503,-0.13940379,-0.8514564,-1.035952,-0.14451443,-0.053150848,-0.90351486,-0.73884594,-0.12386242,-1.0197138,-1.0461222,-1.2010543,-0.948788,-0.37599334,-1.1274359,-1.3873233,-0.22737534,-1.0,0.0028810615,840.58496,825.78015,815.9103,820.8452
2016-05-10 18:19:17,-0.08946952,-0.7464723,-0.96806496,-0.2757744,-0.2589688,-0.81111425,-0.93112314,-0.40031084,-0.17494756,-0.8209136,-0.26011,0.035260964,-0.8864764,-1.0124334,-1.0107944,-0.91562605,-0.30633375,-0.92675126,-1.074181,-0.3995648,-0.8865589,-0.31739876,847.16486,822.4902,812.6203,820.8452
2016-05-10 18:19:18,-0.18185046,-0.77472854,-0.99110097,-0.53361297,-0.23499645,-0.8850503,-1.0058516,-0.36423886,-0.48772046,-0.9086549,-0.59205765,-0.30099973,-0.85340285,-1.102756,-0.9581538,-0.8486587,-0.24619861,-0.85635996,-0.8170204,-0.44263607,-1.0,-0.54269695,848.8099,822.4902,809.3303,815.9103
2016-05-10 18:19:19,-0.17066526,-0.7840813,-1.0412496,-0.25058284,-0.35918543,-0.8329099,-1.1163379,-0.3959429,-0.47143897,-0.9854955,-0.8171017,-0.28816602,-0.9400317,-0.9447274,-1.0669247,-0.8701323,-0.23097806,-1.0162154,-0.9911436,-0.10433955,-1.0,-0.82099015,837.295,824.13513,812.6203,810.9753
2016-05-10 18:19:20,-0.113477215,-0.6307464,-0.6401259,-0.16358916,-0.366453,-0.885211,-1.0020498,-0.2636213,-0.20963874,-0.49281728,-0.82553643,-0.120306194,-0.95820975,-0.89854777,-0.93477184,-0.7377163,-0.5526631,-0.8714461,-0.7771509,-0.060977045,-1.0,-1.0,832.36005,825.78015,806.04034,809.3303
2016-05-10 18:19:21,-0.28008428,-0.7467203,-0.77009827,-0.23872973,-0.4204616,-1.0023023,-1.0125091,-0.44625032,-0.20504977,-0.72728556,-1.2706645,-0.17600453,-0.8721924,-1.0466553,-1.0121342,-0.7401507,-0.4116864,-1.0444239,-1.0401152,-0.278019,-1.0,-1.0,825.78015,824.13513,809.3303,799.46045
2016-05-10 18:19:22,-0.30583614,-1.035483,-0.9189369,-0.39323536,-0.43387634,-0.9926324,-1.0150323,-0.37775066,0.03959497,-1.074526,-1.2741749,-0.2155862,-0.781193,-0.7621842,-0.96104187,-0.761806,-0.41681597,-1.2739738,-1.3943975,-0.76961654,-1.0,-0.9366121,835.65,820.8452,809.3303,801.1054
2016-05-10 18:19:23,-0.37451217,-1.1340424,-0.9229958,-0.3820951,-0.5014383,-0.9918309,-0.9695909,-0.49477425,0.07446379,-1.1678907,-0.99481386,-0.27612478,-0.8844682,-0.7403156,-0.9689962,-0.9366083,-0.29048842,-1.2117718,-1.21672,-0.5794062,-1.0,-1.0,845.5199,827.4251,807.68536,802.7504
2016-05-10 18:19:24,-0.3555475,-1.1767567,-1.0647088,-0.32383606,-0.45676473,-0.9318302,-0.92332137,-0.41830394,-0.23272324,-1.0924803,-0.7888429,0.032258436,-0.8813243,-0.9308408,-0.93920404,-1.0307648,-0.1570826,-1.1068832,-1.346001,-0.19347811,-1.0,-1.0,835.65,829.07007,807.68536,812.6203
2016-05-10 18:19:25,-0.37759542,-0.8658267,-0.61223686,-0.35223186,-0.32683405,-0.97238,-0.8959413,-0.55410147,0.031383377,-0.55058885,-0.17511249,0.14231934,-0.879696,-1.000211,-1.0569819,-0.96323097,-0.23063613,-0.86750674,-1.0313025,-0.19094548,-1.0,-1.0,840.58496,829.07007,809.3303,797.8155
2016-05-10 18:19:26,0.23397872,-0.67943317,-0.680706,-0.2801163,0.047311414,-0.5873045,-0.7192825,-0.23654017,0.36979318,-0.36227673,-0.03757425,0.18284753,-0.94108576,-0.9176949,-1.0212915,-0.8339151,-0.058463875,-0.65531486,-0.7015077,0.05909657,-0.9372962,-1.0,840.58496,824.13513,814.26526,814.26526
2016-05-10 18:19:27,0.23140858,-0.59742516,-0.74292994,0.12956388,-0.020901725,-0.5787724,-0.70216584,0.06485715,0.030234188,-0.23874314,-0.5857493,0.19509533,-0.7414721,-0.77501667,-1.0930688,-0.7515983,-0.00890782,-0.6152219,-0.721658,0.059714213,-0.6320728,-0.84172595,838.94,815.9103,809.3303,817.55524
2016-05-10 18:19:28,-0.055243935,-0.64423853,-0.76060295,0.09698665,-0.33811796,-0.9247572,-0.89080656,-0.20204243,0.04453488,-0.28642446,-0.9449113,0.009016321,-0.8293151,-0.6282908,-1.0978224,-0.818239,0.043636054,-0.80152625,-0.64507145,0.028132774,-0.33620945,-0.59777325,845.5199,824.13513,814.26526,807.68536
2016-05-10 18:19:30,-0.06109919,-0.8677938,-1.1468902,-0.21290185,-0.3346942,-0.9519111,-0.8538937,-0.49963513,-0.24633972,-0.56236273,-1.0538474,0.06232464,-0.84874237,-0.8307724,-1.0446309,-0.8230724,-0.32529393,-1.2794919,-1.1129539,-0.19920744,-0.44052225,-0.63853425,840.58496,825.78015,810.9753,809.3303
2016-05-10 18:19:31,0.13808116,-0.6990963,-0.9251224,-0.09945929,-0.31012204,-0.8260536,-0.9565005,-0.36535403,-0.5754056,-0.5689818,-0.8514748,0.2864584,-0.8601205,-0.85642296,-0.99305576,-0.7378914,-0.31518823,-1.1863264,-0.9577706,-0.24953549,-0.18633983,-0.597706,834.005,825.78015,810.9753,809.3303
2016-05-10 18:19:32,-0.02194654,-0.8640881,-0.88828766,-0.27337563,-0.41593108,-0.84818995,-0.951053,-0.30852953,0.21422003,-1.1153119,-0.73449993,0.16719025,-0.82724804,-0.70616394,-0.9656831,-0.8277464,-0.057056703,-1.1697218,-0.87211406,-0.038076144,0.04053383,-0.5344866,829.07007,825.78015,815.9103,830.7151
2016-05-10 18:19:33,-0.14626737,-1.0147175,-0.7850668,-0.25945494,-0.2867294,-0.86011463,-0.798972,-0.16322537,0.6296913,-0.8771296,-0.8294497,0.65799767,-0.84717864,-0.705332,-0.99625003,-0.8819773,-0.040934887,-1.005241,-0.92912346,0.2118395,-0.20975006,-0.6666268,842.2299,829.07007,812.6203,817.55524
2016-05-10 18:19:34,-0.3682081,-0.92456627,-0.56810653,-0.39412743,-0.19416018,-0.7619718,-0.8203832,-0.35715282,-0.021541243,-0.7252334,-0.66606665,0.13140382,-0.63763046,-0.9452775,-0.94857305,-0.73846364,-0.14066446,-0.8840831,-0.66655225,-0.097401164,-0.54766583,-0.5330268,830.7151,834.005,799.46045,804.3954
2016-05-10 18:19:35,-0.3243109,-1.0291579,-0.55951357,-0.35289642,-0.25992495,-0.73555857,-0.73792315,-0.41593307,-0.41235876,-0.6148084,-0.3699914,0.16291301,-0.75291103,-0.8508012,-0.8494293,-0.6612118,-0.35772908,-0.9534272,-0.8184637,-0.24754395,-0.8341351,-0.2397748,845.5199,827.4251,820.8452,827.4251
2016-05-10 18:19:36,-0.21928005,-0.8260335,-0.7954274,-0.28703052,-0.3212441,-0.6337045,-0.6338443,-0.3471411,-0.29188773,-0.90782464,-0.19316359,0.1784181,-0.8183897,-0.7862463,-0.8960682,-0.67906237,-0.33172762,-0.9519672,-1.3699821,-0.32638466,-1.0,-0.09596217,850.45483,825.78015,814.26526,824.13513
2016-05-10 18:19:37,-0.2681812,-0.7173218,-0.80031693,-0.14486343,-0.4811311,-0.7208898,-0.8397248,-0.48439765,-0.23736872,-1.2365158,-1.0327743,-0.16936249,-0.71948415,-1.0405089,-1.0999861,-0.66642874,-0.27059248,-1.1574802,-1.2667729,-0.35145897,-1.0,0.1999278,834.005,822.4902,810.9753,812.6203
2016-05-10 18:19:38,-0.13143967,-1.0700043,-1.0069935,-0.1773572,-0.45985126,-1.1319051,-0.9583204,-0.54758877,-0.27220026,-1.1767427,-1.2353477,-0.08870383,-0.7647815,-1.0631028,-1.1437656,-0.79418623,-0.35289046,-1.0918694,-1.0801011,-0.38614225,-1.0,0.49322325,837.295,822.4902,819.2002,824.13513
2016-05-10 18:19:39,-0.19745602,-0.7111001,-0.8855225,-0.21484138,-0.33646554,-0.97669536,-0.76264286,-0.32441142,0.017862681,-1.0268089,-0.9194634,0.020919567,-0.81240875,-0.9359395,-0.9283671,-0.78518796,-0.27880928,-1.056571,-0.7570428,-0.2018247,-1.0,0.60340023,835.65,819.2002,810.9753,814.26526
2016-05-10 18:19:40,-0.15820129,-0.6129287,-0.61293644,0.1435438,-0.33835363,-0.76277626,-0.8177206,-0.2763493,0.059513133,-0.87414366,-0.8840204,-0.16431035,-0.9099694,-0.8487208,-1.0321546,-0.89147574,-0.10388975,-0.8211677,-0.90980244,-0.3720402,-0.90951663,0.4407998,848.8099,822.4902,819.2002,832.36005
2016-05-10 18:19:41,-0.037254475,-0.5928644,-0.6162763,0.6151914,-0.42144185,-0.76737815,-0.73840994,-0.1450182,0.34261,-0.5790133,-0.3804884,0.22803542,-0.90538275,-0.88434565,-0.8804954,-0.749525,-0.0717685,-0.63662744,-0.95978224,-0.4116574,-0.63297254,0.2874027,840.58496,829.07007,817.55524,806.04034
2016-05-10 18:19:42,-0.23336194,-0.9474558,-0.6981548,0.5336546,-0.45457435,-0.7123015,-0.7006975,-0.47755048,0.41383374,-0.50929534,-0.45484218,0.13395241,-0.6853596,-0.892716,-0.93894964,-0.6518846,-0.2442585,-0.9559523,-0.8548665,-0.41260514,-0.36976463,0.496469,843.87494,825.78015,814.26526,815.9103
2016-05-10 18:19:43,-0.011233593,-0.747778,-0.78813964,-0.3836758,-0.4046084,-0.71099675,-0.676965,-0.53093964,0.03123078,-0.51913387,-0.3755474,-0.11772179,-0.661631,-0.868784,-1.0815959,-0.65517443,-0.18254946,-0.894107,-0.7190998,-0.5774081,-0.58033776,0.863869,834.005,822.4902,809.3303,809.3303
2016-05-10 18:19:44,-0.0328096,-0.794612,-0.8536922,-0.3585028,-0.25646895,-0.72043306,-0.6773035,-0.3889177,0.24969183,-0.48319617,-0.3458807,0.27723846,-0.7501408,-0.8453039,-1.0700439,-0.7559747,0.01306125,-0.57456064,-0.83153045,-0.38630092,-0.58033776,1.0,848.8099,827.4251,810.9753,819.2002
2016-05-10 18:19:45,-0.34543836,-1.0179064,-1.086313,-0.39016128,-0.4148409,-0.7992579,-0.83269215,-0.43031842,-0.603746,-1.1607171,-1.0074134,-0.269883,-0.9843858,-0.87362087,-0.93574035,-0.9491243,-0.48268008,-0.94788784,-1.2845838,-0.6023179,-0.8882199,0.71540415,840.58496,822.4902,807.68536,812.6203
2016-05-10 18:19:46,-0.28923357,-0.8261481,-1.187595,-0.4806853,-0.36647815,-0.82092434,-0.78390175,-0.42332867,0.14458553,-0.99799603,-1.0355637,0.038788274,-1.0004623,-1.0045904,-0.9537531,-0.8644436,-0.16205303,-1.1911045,-1.362975,-0.21111076,-1.0,0.451606,843.87494,822.4902,812.6203,817.55524
2016-05-10 18:19:47,-0.24847147,-0.8467357,-1.2665539,-0.10127131,-0.2890586,-0.75776446,-0.70287025,-0.4233149,0.09165466,-0.81450975,-0.725426,-0.0016230769,-0.7936997,-0.8449808,-0.93145883,-0.64922744,-0.18136843,-0.9768299,-1.523172,-0.49232438,-1.0,0.51919705,837.295,835.65,814.26526,807.68536
2016-05-10 18:19:48,-0.264811,-0.7658489,-0.959927,-0.14999145,-0.26748127,-0.8035338,-0.70713276,-0.3587372,0.057047207,-1.0448458,-0.6268509,0.07501955,-0.72844857,-0.8139874,-1.1846462,-0.7468782,-0.39565623,-1.1070178,-1.137317,-0.38615024,-1.0,0.8309542,815.9103,832.36005,810.9753,797.8155
2016-05-10 18:19:49,-0.494356,-0.62919825,-0.77253896,-0.24676098,-0.3272869,-0.79453176,-0.7399607,-0.016056517,0.78693545,-0.717046,-0.52133757,0.7853095,-0.7984469,-0.9150197,-1.0382314,-0.79736555,-0.23904273,-0.73521334,-0.79860353,-0.017055191,-1.0,0.95962983,838.94,829.07007,809.3303,810.9753
2016-05-10 18:19:50,0.03507538,-0.49307272,-0.45597735,-0.13516997,-0.18440856,-0.6952246,-0.7037863,-0.24948122,0.61222553,-0.6931931,-0.3493858,0.42110363,-0.72919446,-0.8359533,-0.9299203,-0.6400868,-0.041423142,-0.5504685,-0.66116,-0.23480277,-0.78665775,1.0,840.58496,825.78015,809.3303,815.9103
2016-05-10 18:19:51,-0.021755831,-0.6249201,-0.51087075,0.253169,-0.3135663,-0.80296606,-0.6790613,-0.17254245,-0.13264284,-1.099225,-0.4517388,-0.22889733,-0.86477566,-0.7719991,-0.7828094,-0.73538697,-0.44777432,-0.92888165,-1.0485064,-0.45728976,-0.4958177,1.0,848.8099,838.94,810.9753,807.68536
2016-05-10 18:19:52,0.31960002,-0.5532104,-0.62223905,0.31260574,-0.0580572,-0.5511234,-0.59928864,-0.008979659,0.39460337,-0.53020847,-0.4470675,0.32447356,-0.8105712,-0.65519553,-0.86059076,-0.66368854,-0.25725386,-0.6738775,-0.73116475,-0.2640043,-0.17768268,1.0,838.94,827.4251,822.4902,814.26526
2016-05-10 18:19:54,0.3208475,-0.6779203,-0.7143425,0.31420362,-0.29413256,-0.59662825,-0.60438883,-0.4012359,0.24640216,-0.5814044,-0.16590637,0.28615117,-0.69465035,-0.69231266,-0.8827148,-0.6865781,-0.023412483,-0.8704999,-0.89932215,-0.19356601,0.18854125,1.0,852.0998,819.2002,812.6203,825.78015
